OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35203 components and 135479 component-terminals.
     1    0.01                           net3837 (net)
                  0.10    0.00   13.44 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   13.57 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00   13.57 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.71 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00   13.71 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00   13.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.98 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00   13.98 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   14.10 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00   14.10 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18   14.28 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00   14.28 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14   14.42 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00   14.42 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12   14.54 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3843 (net)
                  0.11    0.00   14.54 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13   14.68 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_0_game.board_clk (net)
                  0.03    0.00   14.68 ^ repeater15/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.11   14.79 ^ repeater15/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3845 (net)
                  0.10    0.00   14.79 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15   14.94 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00   14.94 ^ repeater17/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12   15.05 ^ repeater17/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3847 (net)
                  0.11    0.00   15.05 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   15.19 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3846 (net)
                  0.11    0.00   15.19 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   15.33 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_0_game.board_clk (net)
                  0.04    0.00   15.33 ^ clkbuf_2_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   15.45 ^ clkbuf_2_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_1_game.board_clk (net)
                  0.04    0.00   15.45 ^ repeater3593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.15   15.59 ^ repeater3593/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3863 (net)
                  0.15    0.00   15.59 ^ repeater3591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.16   15.76 ^ repeater3591/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3861 (net)
                  0.14    0.00   15.76 ^ repeater24/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.17   15.93 ^ repeater24/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3854 (net)
                  0.15    0.00   15.93 ^ _16676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25   15.68   clock uncertainty
                          0.47   16.14   clock reconvergence pessimism
                          0.25   16.40   library recovery time
                                 16.40   data required time
-----------------------------------------------------------------------------
                                 16.40   data required time
                                 -7.63   data arrival time
-----------------------------------------------------------------------------
                                  8.77   slack (MET)


Startpoint: _16888_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.28 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.28 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.43 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.10    0.00    0.43 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.72 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.10    0.00    0.72 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.87 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.87 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.02 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.10    0.00    1.02 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.17 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.17 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.31 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.31 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.46 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.46 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.05 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.05 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.20 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.20 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.35 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.35 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.49 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.49 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.64 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.64 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.80 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.80 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.92 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.92 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.06 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    3.06 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.21 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.21 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.36 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.36 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.51 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.51 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.66 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.66 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.80 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.80 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.95 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.95 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.10 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.10 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.25 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.25 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.39 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.39 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.54 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.73 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.73 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.89 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.89 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.02 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    5.02 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.17 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.17 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.29 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.10    0.00    5.29 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.45 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.45 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.58 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.11    0.00    5.58 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.73 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    5.73 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    5.85 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_2_1_game.board_clk (net)
                  0.03    0.00    5.85 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.98 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    5.98 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.12 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.11    0.00    6.12 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.28 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.11    0.00    6.28 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.42 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.10    0.00    6.42 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.57 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.11    0.00    6.57 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.72 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.10    0.00    6.72 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.86 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.09    0.00    6.86 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    7.05 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3879 (net)
                  0.15    0.00    7.05 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.19    7.24 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3878 (net)
                  0.15    0.00    7.24 ^ repeater3607/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    7.42 ^ repeater3607/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3877 (net)
                  0.14    0.00    7.42 ^ _16888_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.10    0.40    7.83 ^ _16888_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net12 (net)
                  0.10    0.00    7.83 ^ repeater3368/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.15    7.98 ^ repeater3368/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net3368 (net)
                  0.07    0.00    7.98 ^ repeater3357/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    8.18 ^ repeater3357/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3357 (net)
                  0.18    0.00    8.18 ^ repeater3356/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.41 ^ repeater3356/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3356 (net)
                  0.17    0.00    8.41 ^ repeater3355/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.63 ^ repeater3355/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3355 (net)
                  0.17    0.00    8.63 ^ repeater3354/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.86 ^ repeater3354/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3354 (net)
                  0.17    0.00    8.86 ^ repeater3353/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.09 ^ repeater3353/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3353 (net)
                  0.17    0.00    9.09 ^ repeater3352/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    9.31 ^ repeater3352/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3352 (net)
                  0.17    0.00    9.31 ^ repeater3351/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.54 ^ repeater3351/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3351 (net)
                  0.17    0.00    9.54 ^ repeater3350/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.77 ^ repeater3350/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3350 (net)
                  0.17    0.00    9.77 ^ repeater3349/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    9.99 ^ repeater3349/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3349 (net)
                  0.17    0.00    9.99 ^ repeater3348/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22   10.22 ^ repeater3348/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3348 (net)
                  0.17    0.00   10.22 ^ repeater3347/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.24   10.45 ^ repeater3347/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3347 (net)
                  0.19    0.00   10.45 ^ _17285_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12   10.57 ^ _17285_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net21 (net)
                  0.05    0.00   10.57 ^ output21/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21   10.78 ^ output21/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[2] (net)
                  0.17    0.00   10.78 ^ la_data_out[2] (out)
                                 10.78   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -10.78   data arrival time
-----------------------------------------------------------------------------
                                 -3.03   slack (VIOLATED)


Startpoint: _16889_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.28 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.28 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.43 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.10    0.00    0.43 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.72 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.10    0.00    0.72 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.87 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.87 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.02 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.10    0.00    1.02 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.17 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.17 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.31 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.31 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.46 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.46 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.05 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.05 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.20 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.20 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.35 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.35 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.49 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.49 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.64 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.64 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.80 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.80 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.92 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.92 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.06 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    3.06 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.21 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.21 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.36 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.36 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.51 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.51 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.66 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.66 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.80 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.80 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.95 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.95 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.10 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.10 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
