OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 34212 components and 129593 component-terminals.
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.76 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.16    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.04    0.00    3.67 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.80 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.80 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.18    3.98 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.17    0.00    3.98 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.19 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.19 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.33 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.33 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.52 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.52 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    4.71 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.10    0.00    4.71 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.90 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.12    0.00    4.90 ^ _16931_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.13    0.41    5.31 ^ _16931_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net10 (net)
                  0.13    0.00    5.31 ^ repeater2412/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    5.48 ^ repeater2412/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2412 (net)
                  0.08    0.00    5.48 ^ repeater2408/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    5.65 ^ repeater2408/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2408 (net)
                  0.11    0.00    5.65 ^ repeater2407/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    5.83 ^ repeater2407/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2407 (net)
                  0.11    0.00    5.83 ^ repeater2406/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.02 ^ repeater2406/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2406 (net)
                  0.11    0.00    6.02 ^ repeater2405/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.20 ^ repeater2405/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2405 (net)
                  0.11    0.00    6.20 ^ repeater2404/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.38 ^ repeater2404/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2404 (net)
                  0.11    0.00    6.38 ^ repeater2403/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.56 ^ repeater2403/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2403 (net)
                  0.11    0.00    6.57 ^ repeater2402/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.75 ^ repeater2402/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2402 (net)
                  0.11    0.00    6.75 ^ repeater2401/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.93 ^ repeater2401/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2401 (net)
                  0.11    0.00    6.93 ^ repeater2400/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.11 ^ repeater2400/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2400 (net)
                  0.11    0.00    7.12 ^ repeater2399/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.30 ^ repeater2399/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2399 (net)
                  0.11    0.00    7.30 ^ repeater2398/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.48 ^ repeater2398/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2398 (net)
                  0.11    0.00    7.48 ^ repeater2397/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.66 ^ repeater2397/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2397 (net)
                  0.11    0.00    7.67 ^ _17362_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    7.77 ^ _17362_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net24 (net)
                  0.05    0.00    7.77 ^ output24/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    7.98 ^ output24/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[6] (net)
                  0.17    0.00    7.98 ^ la_data_out[6] (out)
                                  7.98   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.98   data arrival time
-----------------------------------------------------------------------------
                                 -0.23   slack (VIOLATED)


Startpoint: _16932_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.76 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.16    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.04    0.00    3.67 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.80 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.80 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.18    3.98 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.17    0.00    3.98 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.19 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.19 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.33 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.33 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.52 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.52 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    4.71 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.10    0.00    4.71 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.90 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.12    0.00    4.90 ^ _16932_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.17    0.44    5.34 ^ _16932_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           net11 (net)
                  0.17    0.00    5.34 ^ repeater2392/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    5.54 ^ repeater2392/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2392 (net)
                  0.11    0.00    5.54 ^ repeater2391/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    5.72 ^ repeater2391/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2391 (net)
                  0.11    0.00    5.72 ^ repeater2390/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    5.91 ^ repeater2390/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2390 (net)
                  0.11    0.00    5.91 ^ repeater2389/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.09 ^ repeater2389/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2389 (net)
                  0.11    0.00    6.09 ^ repeater2388/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.27 ^ repeater2388/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2388 (net)
                  0.11    0.00    6.27 ^ repeater2387/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.46 ^ repeater2387/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2387 (net)
                  0.11    0.00    6.46 ^ repeater2386/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.64 ^ repeater2386/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2386 (net)
                  0.11    0.00    6.64 ^ repeater2385/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.82 ^ repeater2385/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2385 (net)
                  0.11    0.00    6.82 ^ repeater2384/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.00 ^ repeater2384/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2384 (net)
                  0.11    0.00    7.01 ^ repeater2383/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.19 ^ repeater2383/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2383 (net)
                  0.11    0.00    7.19 ^ repeater2382/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.37 ^ repeater2382/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2382 (net)
                  0.11    0.00    7.37 ^ repeater2381/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    7.56 ^ repeater2381/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2381 (net)
                  0.11    0.00    7.56 ^ _17363_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.66 ^ _17363_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net25 (net)
                  0.04    0.00    7.66 ^ output25/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    7.87 ^ output25/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[7] (net)
                  0.17    0.00    7.87 ^ la_data_out[7] (out)
                                  7.87   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.87   data arrival time
-----------------------------------------------------------------------------
                                 -0.12   slack (VIOLATED)


Startpoint: _16929_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[11] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.76 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.16    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.04    0.00    3.67 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.80 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.80 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.18    3.98 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.17    0.00    3.98 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.19 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.19 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.33 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.33 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.52 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.52 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
