OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 34261 components and 129887 component-terminals.
     1    0.00                           _00314_ (net)
                  0.04    0.00    7.05 ^ _16759_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  7.05   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.05    0.03   10.03 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00   10.03 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16   10.19 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00   10.19 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   10.38 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00   10.38 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19   10.57 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00   10.57 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   10.75 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00   10.75 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   10.94 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00   10.94 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.12 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00   11.13 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.31 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00   11.31 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.50 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00   11.50 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.69 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00   11.69 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16   11.85 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00   11.85 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11   11.95 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00   11.95 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17   12.13 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00   12.13 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.31 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00   12.31 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.50 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00   12.50 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.69 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00   12.69 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20   12.88 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00   12.89 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   13.07 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00   13.07 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13   13.20 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00   13.20 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   13.32 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00   13.32 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   13.45 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00   13.45 ^ repeater8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16   13.61 ^ repeater8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2810 (net)
                  0.16    0.00   13.61 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16   13.76 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00   13.76 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16   13.93 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           net2825 (net)
                  0.14    0.00   13.93 ^ _16759_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   13.68   clock uncertainty
                          0.36   14.04   clock reconvergence pessimism
                          0.26   14.30   library recovery time
                                 14.30   data required time
-----------------------------------------------------------------------------
                                 14.30   data required time
                                 -7.05   data arrival time
-----------------------------------------------------------------------------
                                  7.25   slack (MET)


Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16750_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.77 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    3.67 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.67 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    3.81 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00    3.81 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    3.99 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.16    0.00    3.99 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.18 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_2_0_0_game.board_clk (net)
                  0.05    0.00    4.18 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.13    4.31 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.31 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    4.49 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.15    0.00    4.49 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    4.70 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.15    0.00    4.70 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    4.91 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.16    0.00    4.91 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    5.11 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.11    0.00    5.11 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    5.30 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2815 (net)
                  0.11    0.00    5.30 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.33    5.63 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    5.63 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    5.80 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    5.80 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    5.94 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    5.94 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    6.08 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    6.08 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    6.25 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    6.25 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    6.41 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    6.42 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    6.59 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    6.60 v _12478_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    6.78 v _12478_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04508_ (net)
                  0.09    0.00    6.78 v _12479_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    6.98 v _12479_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04509_ (net)
                  0.09    0.00    6.98 v _12484_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    7.05 ^ _12484_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00305_ (net)
                  0.04    0.00    7.05 ^ _16750_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  7.05   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.05    0.03   10.03 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00   10.03 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16   10.19 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00   10.19 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   10.38 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00   10.38 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19   10.57 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00   10.57 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   10.75 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00   10.75 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   10.94 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00   10.94 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.12 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00   11.13 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.31 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00   11.31 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.50 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00   11.50 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.69 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00   11.69 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16   11.85 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00   11.85 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11   11.95 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00   11.95 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17   12.13 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00   12.13 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.31 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00   12.31 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.50 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00   12.50 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.69 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00   12.69 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20   12.88 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00   12.89 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   13.07 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00   13.07 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13   13.20 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00   13.20 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   13.32 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00   13.32 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   13.45 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00   13.45 ^ repeater8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16   13.61 ^ repeater8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2810 (net)
                  0.16    0.00   13.61 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16   13.76 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00   13.76 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16   13.93 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           net2825 (net)
                  0.14    0.00   13.93 ^ _16750_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   13.68   clock uncertainty
                          0.36   14.04   clock reconvergence pessimism
                          0.26   14.30   library recovery time
                                 14.30   data required time
-----------------------------------------------------------------------------
                                 14.30   data required time
                                 -7.05   data arrival time
-----------------------------------------------------------------------------
                                  7.25   slack (MET)


Startpoint: _16933_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.77 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    3.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00    3.67 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.80 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.80 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.18    3.98 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
