OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31588 components and 113660 component-terminals.
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00   11.94 ^ _16549_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   11.69   clock uncertainty
                          0.19   11.87   clock reconvergence pessimism
                          0.23   12.10   library recovery time
                                 12.10   data required time
-----------------------------------------------------------------------------
                                 12.10   data required time
                                 -3.43   data arrival time
-----------------------------------------------------------------------------
                                  8.67   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.10 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.10 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.16    6.22 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.22 v _13095_/A (sky130_fd_sc_hd__or3b_1)
                  0.11    0.46    6.68 v _13095_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _05464_ (net)
                  0.11    0.00    6.68 v _14273_/A (sky130_fd_sc_hd__nor3_2)
                  0.20    0.27    6.95 ^ _14273_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _06642_ (net)
                  0.20    0.00    6.95 ^ _14274_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.17    7.12 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _06643_ (net)
                  0.09    0.00    7.12 ^ _14275_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.26    0.30    7.42 ^ _14275_/X (sky130_fd_sc_hd__o21a_4)
     2    0.08                           net12 (net)
                  0.26    0.02    7.44 ^ _17159_/A (sky130_fd_sc_hd__buf_8)
                  0.13    0.22    7.66 ^ _17159_/X (sky130_fd_sc_hd__buf_8)
     1    0.08                           net17 (net)
                  0.14    0.02    7.68 ^ output17/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.23    7.91 ^ output17/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[6] (net)
                  0.11    0.00    7.91 ^ la_data_out[6] (out)
                                  7.91   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.91   data arrival time
-----------------------------------------------------------------------------
                                 -0.16   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: io_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.10 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.10 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.16    6.22 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.22 v _13095_/A (sky130_fd_sc_hd__or3b_1)
                  0.11    0.46    6.68 v _13095_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _05464_ (net)
                  0.11    0.00    6.68 v _14273_/A (sky130_fd_sc_hd__nor3_2)
                  0.20    0.27    6.95 ^ _14273_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _06642_ (net)
                  0.20    0.00    6.95 ^ _14274_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.17    7.12 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _06643_ (net)
                  0.09    0.00    7.12 ^ _14275_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.26    0.30    7.42 ^ _14275_/X (sky130_fd_sc_hd__o21a_4)
     2    0.08                           net12 (net)
                  0.26    0.00    7.42 ^ rebuffer82/A (sky130_fd_sc_hd__buf_12)
                  0.11    0.21    7.63 ^ rebuffer82/X (sky130_fd_sc_hd__buf_12)
     1    0.09                           net367 (net)
                  0.12    0.03    7.65 ^ output12/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    7.89 ^ output12/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[6] (net)
                  0.17    0.00    7.89 ^ io_out[6] (out)
                                  7.89   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.89   data arrival time
-----------------------------------------------------------------------------
                                 -0.14   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.10 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.10 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.16    6.22 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.22 v _14355_/B (sky130_fd_sc_hd__or4_1)
                  0.11    0.57    6.79 v _14355_/X (sky130_fd_sc_hd__or4_1)
     2    0.01                           _06723_ (net)
                  0.11    0.00    6.79 v _14359_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.16    6.95 v _14359_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _06726_ (net)
                  0.04    0.00    6.95 v _14360_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.11    0.24    7.18 ^ _14360_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06727_ (net)
                  0.11    0.00    7.18 ^ _14361_/A (sky130_fd_sc_hd__buf_12)
                  0.28    0.29    7.48 ^ _14361_/X (sky130_fd_sc_hd__buf_12)
     2    0.25                           net14 (net)
                  0.31    0.07    7.54 ^ _17157_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.14    7.68 ^ _17157_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net15 (net)
                  0.06    0.00    7.68 ^ output15/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    7.88 ^ output15/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[3] (net)
                  0.11    0.00    7.88 ^ la_data_out[3] (out)
                                  7.88   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.88   data arrival time
-----------------------------------------------------------------------------
                                 -0.13   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.10 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.10 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.16    6.22 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.22 v _14355_/B (sky130_fd_sc_hd__or4_1)
                  0.11    0.57    6.79 v _14355_/X (sky130_fd_sc_hd__or4_1)
     2    0.01                           _06723_ (net)
                  0.11    0.00    6.79 v _14356_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.22    7.01 v _14356_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _06724_ (net)
                  0.04    0.00    7.01 v _14357_/A3 (sky130_fd_sc_hd__o31a_4)
                  0.06    0.30    7.31 v _14357_/X (sky130_fd_sc_hd__o31a_4)
     2    0.01                           net13 (net)
                  0.06    0.00    7.31 v rebuffer83/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    7.48 v rebuffer83/X (sky130_fd_sc_hd__buf_12)
     1    0.14                           net368 (net)
                  0.13    0.06    7.54 v _17160_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.13    7.67 v _17160_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net18 (net)
                  0.03    0.00    7.67 v output18/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.18    7.85 v output18/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[7] (net)
                  0.09    0.00    7.85 v la_data_out[7] (out)
                                  7.85   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.85   data arrival time
-----------------------------------------------------------------------------
                                 -0.10   slack (VIOLATED)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16813_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.09    0.75    0.75 ^ _16813_/Q (sky130_fd_sc_hd__dfstp_4)
     2    0.02                           game.color.p2_x[3] (net)
                  0.09    0.00    0.75 ^ _09665_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.22    0.97 ^ _09665_/X (sky130_fd_sc_hd__a21o_2)
     5    0.03                           _02195_ (net)
                  0.13    0.00    0.97 ^ _09701_/B (sky130_fd_sc_hd__and4_4)
                  0.12    0.31    1.28 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.28 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.17    1.45 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _02232_ (net)
                  0.08    0.00    1.45 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    1.97 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    1.97 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.11 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.11 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.21    2.33 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _02263_ (net)
                  0.10    0.00    2.33 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.06    2.39 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.39 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.08    0.54    2.93 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.08    0.00    2.93 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.64 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.64 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.41    4.05 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.08    0.00    4.05 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.20    4.25 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     1    0.03                           _03350_ (net)
                  0.10    0.00    4.25 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.29    0.32    4.57 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.04                           _03367_ (net)
                  0.29    0.01    4.58 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.14    4.72 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     1    0.02                           _03373_ (net)
                  0.10    0.00    4.72 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.20    0.74    5.46 v _11293_/X (sky130_fd_sc_hd__or4_4)
     4    0.08                           _03662_ (net)
                  0.20    0.02    5.48 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.22    5.70 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.70 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    5.93 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    5.93 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.13    0.24    6.17 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
