OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31654 components and 114245 component-terminals.
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16772_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.97   data arrival time
-----------------------------------------------------------------------------
                                  8.04   slack (MET)


Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16771_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.35    0.35 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    0.35 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.52 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    0.52 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    0.65 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    0.65 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    0.80 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    0.80 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    0.96 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    0.96 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.13 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    1.13 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.31 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    1.31 v repeater2348/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.50 v repeater2348/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2348 (net)
                  0.09    0.00    1.50 v _12509_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.70 v _12509_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04514_ (net)
                  0.08    0.00    1.70 v _12510_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.90 v _12510_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04515_ (net)
                  0.08    0.00    1.90 v _12511_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    1.96 ^ _12511_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00326_ (net)
                  0.03    0.00    1.96 ^ _16771_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.96   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16771_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.27   10.02   library recovery time
                                 10.02   data required time
-----------------------------------------------------------------------------
                                 10.02   data required time
                                 -1.96   data arrival time
-----------------------------------------------------------------------------
                                  8.06   slack (MET)


Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16752_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.35    0.35 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    0.35 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.52 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    0.52 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    0.65 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    0.65 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    0.80 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    0.80 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    0.96 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    0.96 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.13 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    1.13 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.31 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    1.31 v _12478_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.49 v _12478_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04508_ (net)
                  0.09    0.00    1.49 v _12485_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.70 v _12485_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04510_ (net)
                  0.08    0.00    1.70 v _12487_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    1.76 ^ _12487_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00307_ (net)
                  0.04    0.00    1.76 ^ _16752_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  1.76   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16752_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.76   data arrival time
-----------------------------------------------------------------------------
                                  8.24   slack (MET)


Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16751_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.35    0.35 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    0.35 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.52 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    0.52 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    0.65 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    0.65 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    0.80 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    0.80 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    0.96 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    0.96 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.13 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    1.13 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.31 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    1.31 v _12478_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.49 v _12478_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04508_ (net)
                  0.09    0.00    1.49 v _12485_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.70 v _12485_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04510_ (net)
                  0.08    0.00    1.70 v _12486_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    1.76 ^ _12486_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00306_ (net)
                  0.04    0.00    1.76 ^ _16751_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  1.76   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16751_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.76   data arrival time
-----------------------------------------------------------------------------
                                  8.24   slack (MET)


Startpoint: _16933_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16933_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.13    0.42    0.42 ^ _16933_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net12 (net)
                  0.13    0.00    0.42 ^ repeater2380/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.62 ^ repeater2380/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2380 (net)
                  0.11    0.00    0.62 ^ repeater2374/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.80 ^ repeater2374/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2374 (net)
                  0.11    0.00    0.80 ^ repeater2373/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.98 ^ repeater2373/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2373 (net)
                  0.11    0.00    0.98 ^ repeater2372/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.16 ^ repeater2372/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2372 (net)
                  0.11    0.00    1.17 ^ repeater2371/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.35 ^ repeater2371/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2371 (net)
                  0.11    0.00    1.35 ^ repeater2370/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.53 ^ repeater2370/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2370 (net)
                  0.11    0.00    1.53 ^ repeater2369/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.72 ^ repeater2369/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2369 (net)
                  0.11    0.00    1.72 ^ repeater2368/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.90 ^ repeater2368/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2368 (net)
                  0.11    0.00    1.90 ^ repeater2367/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.08 ^ repeater2367/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2367 (net)
                  0.11    0.00    2.08 ^ repeater2366/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.26 ^ repeater2366/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2366 (net)
                  0.11    0.00    2.26 ^ repeater2365/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.44 ^ repeater2365/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2365 (net)
                  0.11    0.00    2.45 ^ repeater2364/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.63 ^ repeater2364/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2364 (net)
                  0.11    0.00    2.63 ^ repeater2363/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.82 ^ repeater2363/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2363 (net)
                  0.11    0.00    2.82 ^ _17359_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    2.92 ^ _17359_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net21 (net)
                  0.05    0.00    2.92 ^ output21/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    3.13 ^ output21/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[2] (net)
                  0.17    0.00    3.13 ^ la_data_out[2] (out)
                                  3.13   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -3.13   data arrival time
-----------------------------------------------------------------------------
                                  4.62   slack (MET)


Startpoint: _16931_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16931_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.13    0.42    0.42 ^ _16931_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net10 (net)
                  0.13    0.00    0.42 ^ repeater2412/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    0.59 ^ repeater2412/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2412 (net)
                  0.08    0.00    0.59 ^ repeater2408/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.76 ^ repeater2408/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2408 (net)
                  0.11    0.00    0.76 ^ repeater2407/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.94 ^ repeater2407/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2407 (net)
                  0.11    0.00    0.94 ^ repeater2406/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.13 ^ repeater2406/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2406 (net)
                  0.11    0.00    1.13 ^ repeater2405/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.31 ^ repeater2405/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2405 (net)
                  0.11    0.00    1.31 ^ repeater2404/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.49 ^ repeater2404/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2404 (net)
                  0.11    0.00    1.49 ^ repeater2403/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.68 ^ repeater2403/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2403 (net)
                  0.11    0.00    1.68 ^ repeater2402/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.86 ^ repeater2402/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2402 (net)
                  0.11    0.00    1.86 ^ repeater2401/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.04 ^ repeater2401/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2401 (net)
                  0.11    0.00    2.04 ^ repeater2400/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.23 ^ repeater2400/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2400 (net)
                  0.11    0.00    2.23 ^ repeater2399/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.41 ^ repeater2399/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2399 (net)
                  0.11    0.00    2.41 ^ repeater2398/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.59 ^ repeater2398/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2398 (net)
                  0.11    0.00    2.59 ^ repeater2397/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.78 ^ repeater2397/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2397 (net)
                  0.11    0.00    2.78 ^ _17362_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    2.88 ^ _17362_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net24 (net)
                  0.05    0.00    2.88 ^ output24/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    3.09 ^ output24/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[6] (net)
                  0.17    0.00    3.09 ^ la_data_out[6] (out)
                                  3.09   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -3.09   data arrival time
-----------------------------------------------------------------------------
                                  4.66   slack (MET)


Startpoint: _16932_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16932_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.17    0.45    0.45 ^ _16932_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           net11 (net)
                  0.17    0.00    0.45 ^ repeater2392/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    0.65 ^ repeater2392/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2392 (net)
                  0.11    0.00    0.65 ^ repeater2391/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.83 ^ repeater2391/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2391 (net)
                  0.11    0.00    0.84 ^ repeater2390/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.02 ^ repeater2390/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2390 (net)
                  0.11    0.00    1.02 ^ repeater2389/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.20 ^ repeater2389/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2389 (net)
                  0.11    0.00    1.20 ^ repeater2388/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.38 ^ repeater2388/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2388 (net)
                  0.11    0.00    1.39 ^ repeater2387/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.57 ^ repeater2387/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2387 (net)
                  0.11    0.00    1.57 ^ repeater2386/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.75 ^ repeater2386/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2386 (net)
                  0.11    0.00    1.75 ^ repeater2385/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.93 ^ repeater2385/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2385 (net)
                  0.11    0.00    1.93 ^ repeater2384/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.12 ^ repeater2384/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2384 (net)
                  0.11    0.00    2.12 ^ repeater2383/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.30 ^ repeater2383/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2383 (net)
                  0.11    0.00    2.30 ^ repeater2382/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.48 ^ repeater2382/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2382 (net)
                  0.11    0.00    2.48 ^ repeater2381/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.67 ^ repeater2381/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2381 (net)
                  0.11    0.00    2.67 ^ _17363_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    2.77 ^ _17363_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net25 (net)
                  0.04    0.00    2.77 ^ output25/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    2.98 ^ output25/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[7] (net)
                  0.17    0.00    2.98 ^ la_data_out[7] (out)
                                  2.98   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -2.98   data arrival time
-----------------------------------------------------------------------------
                                  4.77   slack (MET)


Startpoint: _16929_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[11] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16929_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.16    0.44    0.44 ^ _16929_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           net18 (net)
                  0.16    0.00    0.44 ^ repeater2439/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    0.64 ^ repeater2439/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2439 (net)
                  0.11    0.00    0.64 ^ repeater2438/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.82 ^ repeater2438/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2438 (net)
                  0.11    0.00    0.82 ^ repeater2437/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.01 ^ repeater2437/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2437 (net)
                  0.11    0.00    1.01 ^ repeater2436/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.19 ^ repeater2436/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2436 (net)
                  0.11    0.00    1.19 ^ repeater2435/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.37 ^ repeater2435/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2435 (net)
                  0.11    0.00    1.37 ^ repeater2434/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.56 ^ repeater2434/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2434 (net)
                  0.11    0.00    1.56 ^ repeater2433/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    1.74 ^ repeater2433/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2433 (net)
                  0.10    0.00    1.74 ^ repeater2432/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.92 ^ repeater2432/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2432 (net)
                  0.11    0.00    1.92 ^ repeater2431/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.10 ^ repeater2431/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2431 (net)
                  0.11    0.00    2.11 ^ repeater2430/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.29 ^ repeater2430/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2430 (net)
                  0.11    0.00    2.29 ^ repeater2429/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.47 ^ repeater2429/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2429 (net)
                  0.11    0.00    2.47 ^ repeater2428/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.65 ^ repeater2428/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2428 (net)
                  0.11    0.00    2.66 ^ _17366_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    2.76 ^ _17366_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net20 (net)
                  0.05    0.00    2.76 ^ output20/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    2.97 ^ output20/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[11] (net)
                  0.17    0.00    2.97 ^ la_data_out[11] (out)
                                  2.97   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -2.97   data arrival time
-----------------------------------------------------------------------------
                                  4.78   slack (MET)


Startpoint: _16927_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16927_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.15    0.44    0.44 ^ _16927_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           net16 (net)
