OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173999 components and 696983 component-terminals.
                  0.10    0.00    4.35 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    4.51 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.12    0.00    4.51 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    4.67 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.67 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    4.87 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.87 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    5.03 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    5.03 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.16    5.18 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.15    0.00    5.18 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.34 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.34 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    5.48 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.12    0.00    5.48 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.64 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.64 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    5.79 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.13    0.00    5.79 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.96 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    5.96 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    6.08 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_2_1_game.board_clk (net)
                  0.03    0.00    6.08 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.20 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    6.20 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.34 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.10    0.00    6.34 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.50 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.11    0.00    6.50 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.63 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.09    0.00    6.63 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    6.79 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.12    0.00    6.79 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.93 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.09    0.00    6.93 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    7.06 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.09    0.00    7.06 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18    7.24 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3879 (net)
                  0.14    0.00    7.24 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    7.43 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3878 (net)
                  0.14    0.00    7.43 ^ repeater3607/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    7.61 ^ repeater3607/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3877 (net)
                  0.14    0.00    7.61 ^ _16888_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.04    0.38    7.98 v _16888_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net12 (net)
                  0.04    0.00    7.98 v repeater3368/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    8.10 v repeater3368/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net3368 (net)
                  0.03    0.00    8.11 v repeater3357/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    8.23 v repeater3357/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3357 (net)
                  0.03    0.00    8.23 v repeater3356/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.36 v repeater3356/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3356 (net)
                  0.03    0.00    8.36 v repeater3355/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.49 v repeater3355/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3355 (net)
                  0.03    0.00    8.49 v repeater3354/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.62 v repeater3354/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3354 (net)
                  0.03    0.00    8.62 v repeater3353/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    8.74 v repeater3353/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3353 (net)
                  0.03    0.00    8.74 v repeater3352/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    8.86 v repeater3352/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3352 (net)
                  0.03    0.00    8.86 v repeater3351/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    8.98 v repeater3351/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           net3351 (net)
                  0.03    0.00    8.98 v repeater3350/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.10 v repeater3350/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3350 (net)
                  0.03    0.00    9.10 v repeater3349/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.22 v repeater3349/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net3349 (net)
                  0.03    0.00    9.22 v repeater3348/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.35 v repeater3348/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net3348 (net)
                  0.03    0.00    9.35 v repeater3347/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.47 v repeater3347/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           net3347 (net)
                  0.03    0.00    9.47 v _17285_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    9.57 v _17285_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net21 (net)
                  0.04    0.00    9.57 v output21/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    9.71 v output21/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[2] (net)
                  0.04    0.00    9.71 v la_data_out[2] (out)
                                  9.71   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -9.71   data arrival time
-----------------------------------------------------------------------------
                                 -1.96   slack (VIOLATED)


Startpoint: _16884_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[11] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    0.15 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.11    0.00    0.15 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.30 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.11    0.00    0.30 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.46 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.12    0.00    0.47 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    0.61 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.09    0.00    0.61 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    0.76 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.12    0.00    0.76 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.92 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.92 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    1.09 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.13    0.00    1.09 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.24 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.24 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.39 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.11    0.00    1.39 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.55 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.12    0.00    1.55 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    1.70 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.09    0.00    1.70 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.85 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.85 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.01 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.01 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    2.15 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.09    0.00    2.15 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.29 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.29 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    2.45 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.13    0.00    2.45 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.61 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.11    0.00    2.61 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.77 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.12    0.00    2.77 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.17    2.93 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.93 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.11    3.04 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    3.04 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    3.17 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.08    0.00    3.17 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.30 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.10    0.00    3.30 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.45 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.45 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.60 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.60 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    3.76 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.76 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    3.91 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.09    0.00    3.91 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.06 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    4.06 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.21 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.21 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.35 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.10    0.00    4.35 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    4.51 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.12    0.00    4.51 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    4.67 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.67 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    4.87 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.87 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    5.03 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    5.03 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.16    5.18 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.15    0.00    5.18 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.34 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.34 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    5.48 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.12    0.00    5.48 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.64 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.64 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    5.79 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.13    0.00    5.79 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.96 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    5.96 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    6.08 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_2_1_game.board_clk (net)
                  0.03    0.00    6.08 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.20 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    6.20 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.34 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.10    0.00    6.34 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.50 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.11    0.00    6.50 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.63 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.09    0.00    6.63 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    6.79 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.12    0.00    6.79 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.93 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.09    0.00    6.93 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    7.06 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.09    0.00    7.06 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18    7.24 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3879 (net)
                  0.14    0.00    7.24 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    7.43 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3878 (net)
                  0.14    0.00    7.43 ^ _16884_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.07    0.39    7.82 ^ _16884_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net18 (net)
                  0.07    0.00    7.82 ^ repeater3435/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.15    7.98 ^ repeater3435/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net3435 (net)
                  0.09    0.00    7.98 ^ repeater3434/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    8.14 ^ repeater3434/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net3434 (net)
                  0.09    0.00    8.14 ^ repeater3433/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.17    8.31 ^ repeater3433/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3433 (net)
                  0.10    0.00    8.31 ^ repeater3432/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    8.48 ^ repeater3432/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3432 (net)
                  0.09    0.00    8.48 ^ repeater3431/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.16    8.64 ^ repeater3431/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3431 (net)
                  0.08    0.00    8.64 ^ repeater3430/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.15    8.80 ^ repeater3430/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net3430 (net)
                  0.08    0.00    8.80 ^ repeater3429/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    8.96 ^ repeater3429/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net3429 (net)
                  0.09    0.00    8.96 ^ repeater3428/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.16    9.12 ^ repeater3428/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3428 (net)
                  0.09    0.00    9.12 ^ repeater3427/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    9.28 ^ repeater3427/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net3427 (net)
                  0.09    0.00    9.28 ^ repeater3426/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.15    9.43 ^ repeater3426/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           net3426 (net)
                  0.07    0.00    9.44 ^ _17292_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.54 ^ _17292_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net20 (net)
                  0.06    0.00    9.54 ^ output20/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.17    9.71 ^ output20/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           la_data_out[11] (net)
                  0.10    0.00    9.71 ^ la_data_out[11] (out)
                                  9.71   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -9.71   data arrival time
-----------------------------------------------------------------------------
                                 -1.96   slack (VIOLATED)


Startpoint: _16887_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    0.15 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.11    0.00    0.15 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.30 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.11    0.00    0.30 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.46 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.12    0.00    0.47 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    0.61 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.09    0.00    0.61 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    0.76 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.12    0.00    0.76 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.92 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.92 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    1.09 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.13    0.00    1.09 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.24 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.24 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.39 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.11    0.00    1.39 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.55 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.12    0.00    1.55 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    1.70 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.09    0.00    1.70 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.85 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.85 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.01 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.01 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    2.15 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.09    0.00    2.15 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.29 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
