OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173999 components and 696983 component-terminals.
                  0.04    0.13    6.30 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_1_game.board_clk (net)
                  0.04    0.00    6.30 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.43 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    6.43 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.57 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.10    0.00    6.57 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    6.73 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.12    0.00    6.73 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    6.89 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.11    0.00    6.89 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    7.05 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.12    0.00    7.05 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    7.20 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.11    0.00    7.20 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    7.35 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.10    0.00    7.35 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.21    7.56 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net3879 (net)
                  0.18    0.00    7.56 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.18    0.22    7.78 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.02                           net3878 (net)
                  0.18    0.00    7.78 ^ _16884_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.08    0.41    8.19 ^ _16884_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net18 (net)
                  0.08    0.00    8.19 ^ repeater3435/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    8.36 ^ repeater3435/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3435 (net)
                  0.10    0.00    8.36 ^ repeater3434/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    8.54 ^ repeater3434/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3434 (net)
                  0.10    0.00    8.54 ^ repeater3433/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17    8.70 ^ repeater3433/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3433 (net)
                  0.09    0.00    8.71 ^ repeater3432/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    8.88 ^ repeater3432/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3432 (net)
                  0.11    0.00    8.88 ^ repeater3431/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.18    9.06 ^ repeater3431/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3431 (net)
                  0.10    0.00    9.06 ^ repeater3430/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    9.23 ^ repeater3430/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3430 (net)
                  0.10    0.00    9.23 ^ repeater3429/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    9.41 ^ repeater3429/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3429 (net)
                  0.11    0.00    9.41 ^ repeater3428/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17    9.58 ^ repeater3428/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3428 (net)
                  0.09    0.00    9.58 ^ repeater3427/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    9.75 ^ repeater3427/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3427 (net)
                  0.10    0.00    9.75 ^ repeater3426/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.17    9.93 ^ repeater3426/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net3426 (net)
                  0.10    0.00    9.93 ^ _17292_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   10.04 ^ _17292_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net20 (net)
                  0.06    0.00   10.04 ^ output20/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.18   10.21 ^ output20/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           la_data_out[11] (net)
                  0.11    0.00   10.22 ^ la_data_out[11] (out)
                                 10.22   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -10.22   data arrival time
-----------------------------------------------------------------------------
                                 -2.47   slack (VIOLATED)


Startpoint: _16889_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.03    0.03 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.05    0.00    0.03 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    0.18 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.13    0.00    0.18 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.34 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.12    0.00    0.34 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.50 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.50 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.65 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.11    0.00    0.66 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.81 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.81 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.97 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.97 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.13 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.13 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    1.29 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.29 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.43 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.43 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    1.60 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.14    0.00    1.61 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.77 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.12    0.00    1.77 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.94 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.94 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.10 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.10 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.26 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.12    0.00    2.26 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.42 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.12    0.00    2.42 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.58 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.58 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.73 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.73 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.88 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.11    0.00    2.88 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.18    3.05 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _02890_ (net)
                  0.05    0.00    3.05 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.13    3.18 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.10    0.00    3.18 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.33 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.33 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    3.50 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.14    0.00    3.50 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.65 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.65 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    3.81 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.12    0.00    3.81 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    3.97 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.97 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.13 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    4.13 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.27 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    4.28 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.43 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.12    0.00    4.43 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.59 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.12    0.00    4.59 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.75 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.75 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.90 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    5.09 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.15    0.00    5.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    5.25 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    5.25 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.14    5.40 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.13    0.00    5.40 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.55 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.55 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    5.69 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.12    0.00    5.69 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    5.86 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.86 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    6.01 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.13    0.00    6.01 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.17 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    6.17 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.30 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_1_game.board_clk (net)
                  0.04    0.00    6.30 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.43 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    6.43 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.57 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.10    0.00    6.57 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    6.73 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.12    0.00    6.73 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    6.89 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.11    0.00    6.89 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    7.05 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.12    0.00    7.05 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    7.20 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.11    0.00    7.20 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    7.35 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.10    0.00    7.35 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.21    7.56 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net3879 (net)
                  0.18    0.00    7.56 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.18    0.22    7.78 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.02                           net3878 (net)
                  0.18    0.00    7.78 ^ repeater3607/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.20    7.98 ^ repeater3607/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3877 (net)
                  0.16    0.00    7.98 ^ _16889_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.09    0.41    8.40 ^ _16889_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.02                           net13 (net)
                  0.09    0.00    8.40 ^ repeater3346/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    8.57 ^ repeater3346/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3346 (net)
                  0.10    0.00    8.57 ^ repeater3345/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    8.74 ^ repeater3345/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3345 (net)
                  0.10    0.00    8.74 ^ repeater3344/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    8.92 ^ repeater3344/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3344 (net)
                  0.10    0.00    8.92 ^ repeater3343/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    9.09 ^ repeater3343/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3343 (net)
                  0.10    0.00    9.09 ^ repeater3342/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    9.27 ^ repeater3342/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3342 (net)
                  0.10    0.00    9.27 ^ repeater3341/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    9.45 ^ repeater3341/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3341 (net)
                  0.10    0.00    9.45 ^ repeater3340/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    9.64 ^ repeater3340/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3340 (net)
                  0.12    0.00    9.64 ^ repeater3339/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    9.82 ^ repeater3339/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net3339 (net)
                  0.10    0.00    9.82 ^ repeater3338/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    9.99 ^ repeater3338/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net3338 (net)
                  0.09    0.00    9.99 ^ output13/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.19   10.18 ^ output13/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           io_out[16] (net)
                  0.11    0.00   10.18 ^ io_out[16] (out)
                                 10.18   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -10.18   data arrival time
-----------------------------------------------------------------------------
                                 -2.43   slack (VIOLATED)


Startpoint: _16888_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.03    0.03 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.05    0.00    0.03 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    0.18 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.13    0.00    0.18 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.34 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.12    0.00    0.34 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.50 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.50 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.65 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.11    0.00    0.66 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.81 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.81 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.97 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.97 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.13 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.13 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    1.29 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.29 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.43 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.43 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    1.60 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.14    0.00    1.61 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.77 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.12    0.00    1.77 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.94 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.94 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.10 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.10 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.26 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.12    0.00    2.26 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.42 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.12    0.00    2.42 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.58 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.58 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.73 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.73 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.88 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.11    0.00    2.88 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.18    3.05 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _02890_ (net)
                  0.05    0.00    3.05 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.13    3.18 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.10    0.00    3.18 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.33 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.33 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    3.50 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.14    0.00    3.50 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.65 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.65 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    3.81 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.12    0.00    3.81 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    3.97 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.97 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.13 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    4.13 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.27 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    4.28 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.43 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.12    0.00    4.43 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.59 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.12    0.00    4.59 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.75 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
