OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.06    0.00   12.06 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.81   clock uncertainty
                          0.20   12.01   clock reconvergence pessimism
                          0.24   12.25   library recovery time
                                 12.25   data required time
-----------------------------------------------------------------------------
                                 12.25   data required time
                                 -3.67   data arrival time
-----------------------------------------------------------------------------
                                  8.58   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16568_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.31 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.45    2.76 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.76 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.21    2.98 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.07    0.00    2.98 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    3.17 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    3.17 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.20    3.37 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.37 v _16017_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    3.59 v _16017_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _08117_ (net)
                  0.09    0.00    3.59 v _16022_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    3.66 ^ _16022_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00325_ (net)
                  0.04    0.00    3.66 ^ _16568_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.66   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.13    0.08   10.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00   10.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00   10.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00   10.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00   10.65 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.19   10.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00   10.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18   11.03 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00   11.03 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.21   11.23 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00   11.24 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.41 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.41 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.54 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.54 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18   11.72 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00   11.72 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18   11.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00   11.91 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.15   12.06 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00   12.06 ^ _16568_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.81   clock uncertainty
                          0.20   12.01   clock reconvergence pessimism
                          0.24   12.24   library recovery time
                                 12.24   data required time
-----------------------------------------------------------------------------
                                 12.24   data required time
                                 -3.66   data arrival time
-----------------------------------------------------------------------------
                                  8.58   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16564_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.31 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.45    2.76 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.76 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.21    2.98 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.07    0.00    2.98 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    3.17 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    3.17 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.20    3.37 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.37 v _16017_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    3.59 v _16017_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _08117_ (net)
                  0.09    0.00    3.59 v _16018_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    3.66 ^ _16018_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00321_ (net)
                  0.04    0.00    3.66 ^ _16564_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.66   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.13    0.08   10.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00   10.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00   10.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00   10.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19   10.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00   10.65 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.19   10.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00   10.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18   11.03 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00   11.03 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.21   11.23 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00   11.24 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.41 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.41 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.54 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.54 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18   11.72 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00   11.72 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18   11.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00   11.91 ^ clkbuf_2_1__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.15   12.05 ^ clkbuf_2_1__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.04                           clknet_2_1__leaf_game.board_clk (net)
                  0.06    0.00   12.05 ^ _16564_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.80   clock uncertainty
                          0.20   12.00   clock reconvergence pessimism
                          0.24   12.24   library recovery time
                                 12.24   data required time
-----------------------------------------------------------------------------
                                 12.24   data required time
                                 -3.66   data arrival time
-----------------------------------------------------------------------------
                                  8.58   slack (MET)


Startpoint: _16817_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.37    0.00    0.00 ^ _16817_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.22    0.78    0.78 ^ _16817_/Q (sky130_fd_sc_hd__dfstp_2)
    10    0.04                           game.color.p2_x[7] (net)
                  0.22    0.00    0.78 ^ _09075_/B (sky130_fd_sc_hd__and2_1)
                  0.13    0.24    1.02 ^ _09075_/X (sky130_fd_sc_hd__and2_1)
     4    0.01                           _01605_ (net)
                  0.13    0.00    1.02 ^ _09701_/C (sky130_fd_sc_hd__and4_4)
                  0.12    0.32    1.34 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.34 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.18    1.52 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _02232_ (net)
                  0.08    0.00    1.52 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    2.04 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.04 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.15    0.17    2.21 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.15    0.00    2.21 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24    2.45 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.04                           _02263_ (net)
                  0.12    0.00    2.45 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    2.52 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.52 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.09    0.54    3.07 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.09    0.00    3.07 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.78 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.78 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.41    4.20 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.09    0.00    4.20 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.11    0.21    4.41 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     2    0.03                           _03350_ (net)
                  0.11    0.00    4.41 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.30    0.32    4.73 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.04                           _03367_ (net)
                  0.30    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.15    4.89 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.20    0.74    5.63 v _11293_/X (sky130_fd_sc_hd__or4_4)
     8    0.09                           _03662_ (net)
                  0.21    0.02    5.65 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.11    0.24    5.89 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.02                           _04016_ (net)
                  0.11    0.00    5.89 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.23    6.13 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.07    0.00    6.13 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.16    0.26    6.38 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.16    0.00    6.38 ^ _11650_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.12    0.21    6.60 ^ _11650_/X (sky130_fd_sc_hd__o21a_1)
     2    0.01                           _04019_ (net)
                  0.12    0.00    6.60 ^ _11920_/B (sky130_fd_sc_hd__nand2_1)
                  0.09    0.12    6.72 v _11920_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04289_ (net)
                  0.09    0.00    6.72 v _14315_/B1_N (sky130_fd_sc_hd__o21bai_1)
                  0.12    0.23    6.95 v _14315_/Y (sky130_fd_sc_hd__o21bai_1)
     3    0.01                           _06683_ (net)
                  0.12    0.00    6.95 v _14359_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.24    7.19 v _14359_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _06726_ (net)
                  0.04    0.00    7.19 v _14360_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.12    0.25    7.44 ^ _14360_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06727_ (net)
                  0.12    0.00    7.44 ^ _14361_/A (sky130_fd_sc_hd__buf_12)
                  0.28    0.29    7.73 ^ _14361_/X (sky130_fd_sc_hd__buf_12)
     4    0.25                           net14 (net)
                  0.30    0.07    7.79 ^ _17157_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.14    7.94 ^ _17157_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net15 (net)
                  0.06    0.00    7.94 ^ output15/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    8.15 ^ output15/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[3] (net)
                  0.12    0.00    8.15 ^ la_data_out[3] (out)
                                  8.15   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.15   data arrival time
-----------------------------------------------------------------------------
                                 -0.40   slack (VIOLATED)


Startpoint: _16817_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.37    0.00    0.00 ^ _16817_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.22    0.78    0.78 ^ _16817_/Q (sky130_fd_sc_hd__dfstp_2)
    10    0.04                           game.color.p2_x[7] (net)
                  0.22    0.00    0.78 ^ _09075_/B (sky130_fd_sc_hd__and2_1)
                  0.13    0.24    1.02 ^ _09075_/X (sky130_fd_sc_hd__and2_1)
     4    0.01                           _01605_ (net)
                  0.13    0.00    1.02 ^ _09701_/C (sky130_fd_sc_hd__and4_4)
                  0.12    0.32    1.34 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.34 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.18    1.52 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _02232_ (net)
                  0.08    0.00    1.52 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    2.04 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.04 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.15    0.17    2.21 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.15    0.00    2.21 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24    2.45 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.04                           _02263_ (net)
                  0.12    0.00    2.45 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    2.52 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.52 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.09    0.54    3.07 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.09    0.00    3.07 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.78 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.78 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.41    4.20 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.09    0.00    4.20 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.11    0.21    4.41 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     2    0.03                           _03350_ (net)
                  0.11    0.00    4.41 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.30    0.32    4.73 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.04                           _03367_ (net)
                  0.30    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.15    4.89 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.20    0.74    5.63 v _11293_/X (sky130_fd_sc_hd__or4_4)
     8    0.09                           _03662_ (net)
                  0.21    0.02    5.65 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.11    0.24    5.89 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.02                           _04016_ (net)
                  0.11    0.00    5.89 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.23    6.13 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.07    0.00    6.13 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.16    0.26    6.38 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.16    0.00    6.38 ^ _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    6.58 ^ _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.10    0.00    6.58 ^ _14312_/A (sky130_fd_sc_hd__nor3_1)
                  0.08    0.08    6.65 v _14312_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.00                           _06680_ (net)
                  0.08    0.00    6.65 v _14313_/B1 (sky130_fd_sc_hd__a31o_1)
                  0.03    0.20    6.85 v _14313_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _06681_ (net)
                  0.03    0.00    6.85 v _14314_/B1_N (sky130_fd_sc_hd__o21bai_2)
                  0.08    0.22    7.07 v _14314_/Y (sky130_fd_sc_hd__o21bai_2)
     2    0.01                           _06682_ (net)
                  0.08    0.00    7.07 v _14368_/C1 (sky130_fd_sc_hd__a211o_1)
                  0.07    0.27    7.34 v _14368_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _06734_ (net)
                  0.07    0.00    7.34 v _14369_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.05    0.23    7.57 v _14369_/X (sky130_fd_sc_hd__o21a_4)
     2    0.02                           net9 (net)
                  0.05    0.00    7.57 v rebuffer80/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.16    7.73 v rebuffer80/X (sky130_fd_sc_hd__buf_12)
     2    0.14                           net365 (net)
                  0.14    0.06    7.79 v _17158_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.14    7.93 v _17158_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net16 (net)
                  0.03    0.00    7.93 v output16/A (sky130_fd_sc_hd__buf_2)
